Date,AAPL,AMZN,GOOG,MSFT
2018-01-02,40.83159255981445,59.45050048828125,53.25,80.56207275390625
2018-01-03,40.82448959350586,60.209999084472656,54.124000549316406,80.93698120117188
2018-01-04,41.01410675048828,60.47949981689453,54.31999969482422,81.64933013916016
2018-01-05,41.4810676574707,61.457000732421875,55.11149978637695,82.66161346435547
2018-01-08,41.326988220214844,62.34349822998047,55.34700012207031,82.74598693847656
2018-01-09,41.322242736816406,62.6349983215332,55.3129997253418,82.68975067138672
2018-01-10,41.31277084350586,62.71649932861328,55.13050079345703,82.3148422241211
2018-01-11,41.54743194580078,63.83399963378906,55.2760009765625,82.55854034423828
2018-01-12,41.97646713256836,65.26000213623047,56.112998962402344,83.98323822021484
2018-01-16,41.76313400268555,65.24299621582031,56.0880012512207,82.81160736083984
2018-01-17,42.452903747558594,64.75,56.5989990234375,84.48938751220703
2018-01-18,42.49082565307617,64.66600036621094,56.489498138427734,84.4518814086914
2018-01-19,42.30121612548828,64.72899627685547,56.8754997253418,84.35816955566406
2018-01-22,41.955135345458984,66.3655014038086,57.79050064086914,85.86725616455078
2018-01-23,41.964622497558594,68.12699890136719,58.49850082397461,86.1390609741211
2018-01-24,41.29617691040039,67.87550354003906,58.21200180053711,86.06407165527344
2018-01-25,40.55900192260742,68.89749908447266,58.51850128173828,86.54209899902344
2018-01-26,40.653812408447266,70.10250091552734,58.79199981689453,88.16366577148438
2018-01-29,39.812347412109375,70.88400268554688,58.77899932861328,88.03242492675781
2018-01-30,39.57767105102539,71.89099884033203,58.18450164794922,86.92639923095703
2018-01-31,39.68671417236328,72.54450225830078,58.49700164794922,89.05411529541016
2018-02-01,39.7696647644043,69.5,58.3849983215332,88.35111999511719
2018-02-02,38.0440673828125,71.49749755859375,55.595001220703125,86.02657318115234
2018-02-05,37.09355926513672,69.5,52.790000915527344,82.48353576660156
2018-02-06,38.643768310546875,72.14199829101562,54.029998779296875,85.60480499267578
2018-02-07,37.81650161743164,70.83899688720703,52.42900085449219,83.99262237548828
2018-02-08,36.77592849731445,67.5250015258789,50.07600021362305,79.68099212646484
2018-02-09,37.22574996948242,66.9800033569336,51.888999938964844,82.65227508544922
2018-02-12,38.725154876708984,69.3115005493164,52.59700012207031,83.54270935058594
2018-02-13,39.11309051513672,70.72550201416016,52.60499954223633,84.1988296508789
2018-02-14,39.834232330322266,72.55249786376953,53.48500061035156,85.51722717285156
2018-02-15,41.17180633544922,73.08799743652344,54.47600173950195,87.25940704345703
2018-02-16,41.03852462768555,72.43450164794922,54.7400016784668,86.63787841796875
2018-02-20,40.90048599243164,73.4175033569336,55.12300109863281,87.31590270996094
2018-02-21,40.714839935302734,74.14600372314453,55.56700134277344,86.1575927734375
2018-02-22,41.055179595947266,74.26699829101562,55.33150100708008,86.38360595703125
2018-02-23,41.769187927246094,75.0,56.339500427246094,88.57781982421875
2018-02-26,42.595054626464844,76.09750366210938,57.1875,89.85853576660156
2018-02-27,42.45701217651367,75.5989990234375,55.91450119018555,88.70964813232422
2018-02-28,42.39274597167969,75.62249755859375,55.23649978637695,88.30470275878906
2018-03-01,41.65018844604492,74.67250061035156,53.47600173950195,87.43834686279297
2018-03-02,41.93817138671875,75.01249694824219,53.94599914550781,87.6266860961914
2018-03-05,42.08335876464844,76.18049621582031,54.54650115966797,88.18228912353516
2018-03-06,42.047645568847656,76.88200378417969,54.75299835205078,87.88094329833984
2018-03-07,41.65733337402344,77.25,55.481998443603516,88.38946533203125
2018-03-08,42.111907958984375,77.59300231933594,56.29999923706055,88.9262466430664
2018-03-09,42.83543014526367,78.94450378417969,58.00199890136719,90.91325378417969
2018-03-12,43.24955368041992,79.91950225830078,58.224998474121094,91.12985229492188
2018-03-13,42.83305358886719,79.40899658203125,56.90850067138672,88.90743255615234
2018-03-14,42.46891784667969,79.55000305175781,57.4744987487793,88.38004302978516
2018-03-15,42.51889419555664,79.11599731445312,57.479000091552734,88.6908187866211
2018-03-16,42.36894226074219,78.58399963378906,56.7864990234375,89.08631134033203
2018-03-19,41.721595764160156,77.24649810791016,54.99100112915039,87.47599029541016
2018-03-20,41.707313537597656,79.32550048828125,54.885501861572266,87.7020034790039
2018-03-21,40.76244354248047,79.09300231933594,54.54399871826172,87.08988952636719
2018-03-22,40.18648910522461,77.24600219726562,52.45399856567383,84.55667877197266
2018-03-23,39.25589370727539,74.77799987792969,51.07849884033203,82.09881591796875
2018-03-26,41.11944580078125,77.79299926757812,52.660499572753906,88.3141098022461
2018-03-27,40.06511306762695,74.85250091552734,50.255001068115234,84.25533294677734
2018-03-28,39.622413635253906,71.57099914550781,50.22800064086914,84.17999267578125
2018-03-29,39.931819915771484,72.36699676513672,51.589500427246094,85.95042419433594
2018-04-02,39.670013427734375,68.59950256347656,50.32350158691406,83.36070251464844
2018-04-03,40.07699966430664,69.60250091552734,50.670501708984375,84.48135375976562
2018-04-04,40.84336471557617,70.52850341796875,51.25699996948242,86.9486312866211
2018-04-05,41.1265869140625,72.5875015258789,51.390499114990234,86.99574279785156
2018-04-06,40.07461929321289,70.2614974975586,50.35200119018555,84.97103118896484
2018-04-09,40.47208023071289,70.30400085449219,50.772499084472656,85.47955322265625
2018-04-10,41.23368453979492,71.81099700927734,51.582000732421875,87.4665756225586
2018-04-11,41.04090881347656,71.35250091552734,50.99850082397461,86.50602722167969
2018-04-12,41.44550704956055,72.42500305175781,51.6254997253418,88.12577819824219
2018-04-13,41.58592224121094,71.53949737548828,51.4635009765625,87.6549301147461
2018-04-16,41.84535217285156,72.07499694824219,51.89899826049805,88.681396484375
2018-04-17,42.42131042480469,75.19149780273438,53.70800018310547,90.47065734863281
2018-04-18,42.326107025146484,76.39199829101562,53.604000091552734,90.81909942626953
2018-04-19,41.1265869140625,77.84549713134766,54.3849983215332,90.5083236694336
2018-04-20,39.44154357910156,76.37449645996094,53.64799880981445,89.4630126953125
2018-04-23,39.32729721069336,75.89299774169922,53.372501373291016,89.79263305664062
2018-04-24,38.77989196777344,73.00450134277344,50.999000549316406,87.69259643554688
2018-04-25,38.94887924194336,73.00849914550781,51.058998107910156,86.92980194091797
2018-04-26,39.084529876708984,75.89800262451172,52.00199890136719,88.76614379882812
2018-04-27,38.6323356628418,78.63099670410156,51.502498626708984,90.2352294921875
2018-04-30,39.332061767578125,78.30650329589844,50.86650085449219,88.06926727294922
2018-05-01,40.24598693847656,79.11299896240234,51.865501403808594,89.4630126953125
2018-05-02,42.02385711669922,78.48400115966797,51.21900177001953,88.05986785888672
2018-05-03,42.100013732910156,78.60399627685547,51.18600082397461,88.58721160888672
2018-05-04,43.75174331665039,79.04750061035156,52.410499572753906,89.61370849609375
2018-05-07,44.06828689575195,80.00700378417969,52.739498138427734,90.61192321777344
2018-05-08,44.28010177612305,79.61949920654297,52.695499420166016,90.22579956054688
2018-05-09,44.59188461303711,80.4000015258789,54.13800048828125,91.28995513916016
2018-05-10,45.22972106933594,80.4540023803711,54.878501892089844,92.20340728759766
2018-05-11,45.05770492553711,80.14550018310547,54.91299819946289,92.00566101074219
2018-05-14,44.95257568359375,80.0770034790039,55.0099983215332,92.31641387939453
2018-05-15,44.54402542114258,78.80599975585938,53.96149826049805,91.64781951904297
2018-05-16,44.95974349975586,79.36399841308594,54.0885009765625,91.88423919677734
2018-05-17,44.67542266845703,79.08799743652344,53.929500579833984,90.96683502197266
2018-05-18,44.512969970703125,78.71849822998047,53.31800079345703,91.13707733154297
2018-05-21,44.828330993652344,79.27300262451172,53.979000091552734,92.30986785888672
2018-05-22,44.71604919433594,79.06999969482422,53.48649978637695,92.21526336669922
2018-05-23,45.002750396728516,80.09300231933594,53.984500885009766,93.31241607666016
2018-05-24,44.95257568359375,80.15350341796875,53.96200180053711,92.98136901855469
2018-05-25,45.0553092956543,80.50749969482422,53.78300094604492,93.02867126464844
2018-05-29,44.89284896850586,80.64350128173828,53.01599884033203,92.6976318359375
2018-05-30,44.797279357910156,81.24449920654297,53.38999938964844,93.58666229248047
2018-05-31,44.646759033203125,81.48100280761719,54.2495002746582,93.48265075683594
2018-06-01,45.45191955566406,82.0770034790039,55.974998474121094,95.32697296142578
2018-06-04,45.831790924072266,83.26349639892578,56.964500427246094,96.15925598144531
2018-06-05,46.18539810180664,84.81749725341797,56.983001708984375,96.65106964111328
2018-06-06,46.345481872558594,84.7874984741211,56.84400177001953,96.934814453125
2018-06-07,46.221229553222656,84.46499633789062,56.19300079345703,95.4120864868164
2018-06-08,45.80073547363281,84.19950103759766,56.04349899291992,96.12142944335938
2018-06-11,45.688438415527344,84.45600128173828,56.4995002746582,95.57286834716797
2018-06-12,45.93931579589844,84.9375,56.965999603271484,95.81877136230469
2018-06-13,45.56181716918945,85.24299621582031,56.739498138427734,95.38371276855469
2018-06-14,45.58571243286133,86.19300079345703,57.60599899291992,95.92281341552734
2018-06-15,45.117431640625,85.79850006103516,57.612998962402344,94.70272064208984
2018-06-18,45.093536376953125,86.18949890136719,58.67300033569336,95.39314270019531
2018-06-19,44.364837646484375,86.73899841308594,58.40299987792969,95.39314270019531
2018-06-20,44.558353424072266,87.50399780273438,58.492000579833984,96.34844207763672
2018-06-21,44.30988311767578,86.51100158691406,57.882999420166016,95.65797424316406
2018-06-22,44.18087387084961,85.78350067138672,57.77399826049805,94.96754455566406
2018-06-25,43.523834228515625,83.15750122070312,56.240501403808594,93.0570297241211
2018-06-26,44.06379318237305,84.55449676513672,55.92300033569336,93.70965576171875
2018-06-27,43.99928665161133,83.02549743652344,55.19900131225586,92.25310516357422
2018-06-28,44.31945037841797,85.07250213623047,55.71099853515625,93.28404235839844
2018-06-29,44.226261138916016,84.98999786376953,55.782501220703125,93.26512908935547
2018-07-02,44.7208251953125,85.68900299072266,56.37300109863281,94.58922576904297
2018-07-03,43.94194793701172,84.697998046875,55.144500732421875,93.68125915527344
2018-07-05,44.29554748535156,84.98650360107422,56.2135009765625,94.35279083251953
2018-07-06,44.909576416015625,85.53150177001953,57.00849914550781,95.67691040039062
2018-07-09,45.533145904541016,86.95099639892578,57.70249938964844,96.32951354980469
2018-07-10,45.47820281982422,87.15350341796875,57.641998291015625,96.58487701416016
2018-07-11,44.88806915283203,87.75,57.69499969482422,96.45246124267578
2018-07-12,45.640655517578125,89.83100128173828,59.17399978637695,98.54267120361328
2018-07-13,45.71234130859375,90.65149688720703,59.441001892089844,99.7154541015625
2018-07-16,45.612003326416016,91.12449645996094,59.19300079345703,99.22364807128906
2018-07-17,45.74100875854492,92.19650268554688,59.939998626708984,100.207275390625
2018-07-18,45.490150451660156,92.14600372314453,59.79399871826172,99.42225646972656
2018-07-19,45.843746185302734,90.64849853515625,59.347999572753906,98.74127960205078
2018-07-20,45.73861312866211,90.68499755859375,59.24549865722656,100.5099105834961
2018-07-23,45.779239654541016,90.0999984741211,60.275001525878906,102.1177978515625
2018-07-24,46.111331939697266,91.46199798583984,62.40399932861328,101.82459259033203
2018-07-25,46.546165466308594,93.18049621582031,63.185001373291016,104.82276916503906
2018-07-26,46.40042495727539,90.4000015258789,63.416500091552734,103.6783676147461
2018-07-27,45.628719329833984,90.8635025024414,61.92499923706055,101.8435287475586
2018-07-30,45.373077392578125,88.96099853515625,60.98699951171875,99.65870666503906
2018-07-31,45.4638557434082,88.87200164794922,60.862998962402344,100.33023834228516
2018-08-01,48.142147064208984,89.8584976196289,61.0004997253418,100.51937866210938
2018-08-02,49.549381256103516,91.71649932861328,61.307498931884766,101.73946380615234
2018-08-03,49.6927375793457,91.16449737548828,61.18550109863281,102.1839828491211
2018-08-06,49.95075607299805,92.38749694824219,61.23849868774414,102.26911926269531
2018-08-07,49.482479095458984,93.1240005493164,62.111000061035156,102.97846221923828
2018-08-08,49.515933990478516,94.32599639892578,62.28049850463867,103.5553970336914
2018-08-09,49.905364990234375,94.9260025024414,62.45500183105469,103.72563171386719
2018-08-10,49.7567138671875,94.31500244140625,61.88050079345703,103.09194946289062
2018-08-13,50.07798767089844,94.80999755859375,61.7504997253418,102.34477233886719
2018-08-14,50.28897476196289,95.98249816894531,62.10499954223633,103.62159729003906
2018-08-15,50.40645980834961,94.13099670410156,60.71900177001953,102.21644592285156
2018-08-16,51.14491653442383,94.32599639892578,60.324501037597656,102.19744110107422
2018-08-17,52.16626739501953,94.11100006103516,60.04800033569336,102.14048767089844
2018-08-20,51.657997131347656,93.83550262451172,60.38850021362305,101.46638488769531
2018-08-21,51.55729293823242,94.1709976196289,60.08100128173828,100.62139129638672
2018-08-22,51.5596923828125,95.24500274658203,60.36650085449219,101.6467514038086
2018-08-23,51.66518783569336,95.1449966430664,60.26900100708008,102.1214828491211
2018-08-24,51.8258171081543,95.26950073242188,61.032501220703125,102.91902923583984
2018-08-27,52.25257873535156,96.38400268554688,62.090999603271484,104.05835723876953
2018-08-28,52.674556732177734,96.64099884033203,61.557498931884766,104.68498229980469
2018-08-29,53.46095657348633,99.90499877929688,62.46500015258789,106.35598754882812
2018-08-30,53.952457427978516,100.11900329589844,61.95600128173828,106.28952026367188
2018-08-31,54.57582473754883,100.635498046875,60.90950012207031,106.65032196044922
2018-09-04,54.750850677490234,101.97550201416016,59.849998474121094,106.06166076660156
2018-09-05,54.393611907958984,99.74099731445312,59.32400131225586,103.00447082519531
2018-09-06,53.4897346496582,97.91549682617188,58.571998596191406,103.2418212890625
2018-09-07,53.058170318603516,97.60350036621094,58.24150085449219,102.73861694335938
2018-09-10,52.34608840942383,96.95050048828125,58.231998443603516,103.8494644165039
2018-09-11,53.6695556640625,99.35749816894531,58.86800003051758,105.61542510986328
2018-09-12,53.00302505493164,99.5,58.14099884033203,106.06166076660156
2018-09-13,54.2833251953125,99.49349975585938,58.76649856567383,107.20099639892578
2018-09-14,53.667152404785156,98.5094985961914,58.62649917602539,107.6377182006836
2018-09-17,52.23820114135742,95.40149688720703,57.8025016784668,106.46992492675781
2018-09-18,52.32451629638672,97.05249786376953,58.06100082397461,107.48580932617188
2018-09-19,52.35568618774414,96.32099914550781,58.554500579833984,106.05216979980469
2018-09-20,52.7536735534668,97.21499633789062,59.34349822998047,107.82762145996094
2018-09-21,52.18545150756836,95.75050354003906,58.304500579833984,108.48271942138672
2018-09-24,52.935882568359375,96.71800231933594,58.66849899291992,108.87197875976562
2018-09-25,53.27155303955078,98.72750091552734,59.23249816894531,108.66310119628906
2018-09-26,52.84718704223633,98.74250030517578,59.02450180053711,108.21688842773438
2018-09-27,53.93328094482422,100.64900207519531,59.731998443603516,108.62515258789062
2018-09-28,54.12268829345703,100.1500015258789,59.673500061035156,108.58717346191406
2018-10-01,54.48711013793945,100.21800231933594,59.765499114990234,109.76447296142578
2018-10-02,54.97142028808594,98.56549835205078,60.00550079345703,109.3277359008789
2018-10-03,55.640342712402344,97.63800048828125,60.147499084472656,109.34671020507812
2018-10-04,54.662139892578125,95.47100067138672,58.40950012207031,107.08704376220703
2018-10-05,53.775028228759766,94.48249816894531,57.86750030517578,106.46041870117188
2018-10-08,53.65037155151367,93.22100067138672,57.44850158691406,105.2451400756836
2018-10-09,54.393611907958984,93.51599884033203,56.941001892089844,106.58384704589844
2018-10-10,51.873779296875,87.76249694824219,54.06100082397461,100.79228973388672
2018-10-11,51.415836334228516,85.96800231933594,53.965999603271484,100.5549087524414
2018-10-12,53.25237274169922,89.43049621582031,55.50400161743164,104.02987670898438
2018-10-15,52.11351776123047,88.04750061035156,54.61249923706055,102.15946960449219
2018-10-16,53.26195526123047,90.99800109863281,56.06399917602539,105.38756561279297
2018-10-17,53.03179168701172,91.58650207519531,55.78450012207031,105.11222076416016
2018-10-18,51.79225158691406,88.53600311279297,54.39849853515625,103.01396179199219
2018-10-19,52.5810432434082,88.20149993896484,54.823001861572266,103.16590118408203
2018-10-22,52.90231704711914,89.46499633789062,55.05799865722656,104.08682250976562
2018-10-23,53.40101623535156,88.43499755859375,55.18450164794922,102.63418579101562
2018-10-24,51.569278717041016,83.20999908447266,52.535499572753906,97.14642333984375
2018-10-25,52.69853210449219,89.1084976196289,54.778499603271484,102.82408142089844
2018-10-26,51.85938262939453,82.1405029296875,53.57350158691406,101.55183410644531
2018-10-29,50.88597106933594,76.94400024414062,51.00400161743164,98.59906768798828
2018-10-30,51.140113830566406,76.52100372314453,51.81050109863281,98.48515319824219
2018-10-31,52.473167419433594,79.90049743652344,53.8385009765625,101.40941619873047
2018-11-01,53.27874755859375,83.27649688720703,53.5,100.56441497802734
2018-11-02,49.74473190307617,83.27649688720703,52.88949966430664,100.79228973388672
2018-11-05,48.33256149291992,81.38999938964844,52.00450134277344,102.07403564453125
2018-11-06,48.855224609375,82.1405029296875,52.79050064086914,102.27339935302734
2018-11-07,50.3369255065918,87.77449798583984,54.669498443603516,106.29901885986328
2018-11-08,50.16130447387695,87.74549865722656,54.119998931884766,106.0996322631836
2018-11-09,49.19411087036133,85.62149810791016,53.307498931884766,104.02987670898438
2018-11-12,46.715999603271484,81.84249877929688,51.93149948120117,101.46638488769531
2018-11-13,46.249244689941406,81.55850219726562,51.8025016784668,101.5328369140625
2018-11-14,44.94282531738281,79.95050048828125,52.18299865722656,100.09300231933594
2018-11-15,46.05196762084961,80.97200012207031,53.23550033569336,102.2956771850586
2018-11-16,46.5620231628418,79.67050170898438,53.074501037597656,103.25875091552734
2018-11-19,44.716670989990234,75.614501953125,51.0,99.75926971435547
2018-11-20,42.5801887512207,74.77300262451172,51.28799819946289,96.98445892333984
2018-11-21,42.532081604003906,75.83650207519531,51.88050079345703,98.31941223144531
2018-11-23,41.451820373535156,75.10299682617188,51.194000244140625,98.2812728881836
2018-11-26,42.01239776611328,79.06649780273438,52.430999755859375,101.5233154296875
2018-11-27,41.92097091674805,79.07099914550781,52.22050094604492,102.16218566894531
2018-11-28,43.5329475402832,83.88749694824219,54.311500549316406,105.95726776123047
2018-11-29,43.19852828979492,83.67849731445312,54.415000915527344,105.07046508789062
2018-11-30,42.96515655517578,84.50849914550781,54.721500396728516,105.73795318603516
2018-12-03,44.46645736694336,88.61799621582031,55.32149887084961,106.88219451904297
2018-12-04,42.510433197021484,83.41999816894531,52.54100036621094,103.47806549072266
2018-12-06,42.036460876464844,84.95950317382812,53.436500549316406,104.11695098876953
2018-12-07,40.537567138671875,81.45649719238281,51.82899856567383,99.94995880126953
2018-12-10,40.80463409423828,82.05149841308594,51.977500915527344,102.59124755859375
2018-12-11,40.571250915527344,82.16200256347656,52.587501525878906,103.5448226928711
2018-12-12,40.684326171875,83.177001953125,53.183998107910156,104.01205444335938
2018-12-13,41.12942886352539,82.91899871826172,53.095001220703125,104.36486053466797
2018-12-14,39.81338119506836,79.59549713134766,52.10499954223633,101.1037368774414
2018-12-17,39.442867279052734,76.04550170898438,50.826499938964844,98.1096420288086
2018-12-18,39.955326080322266,77.5739974975586,51.43550109863281,99.13945770263672
2018-12-19,38.70906066894531,74.75399780273438,51.1505012512207,98.87247467041016
2018-12-20,37.73224639892578,73.04149627685547,50.47050094604492,96.79376220703125
2018-12-21,36.264617919921875,68.87249755859375,48.97700119018555,93.66614532470703
2018-12-24,35.32630920410156,67.197998046875,48.81100082397461,89.75662994384766
2018-12-26,37.814048767089844,73.54499816894531,51.972999572753906,95.88788604736328
2018-12-27,37.56863784790039,73.08200073242188,52.194000244140625,96.47908782958984
2018-12-28,37.587894439697266,73.9010009765625,51.854000091552734,95.72577667236328
